OrderID,Date,Country,City,Latitude,Longtitude,ProductCategoryName,ProductID,Product,Quantity,Discount,Price,Status
order-fd7c3c2a-f481-4d58-91b6-06a9e2de0724,2020/11/7,Denmark,Copenhagen,55.6786,12.5635,Platforms,product-b7c06d0a-977d-497b-ae3e-95b58985cafd,Amélie,7,2.65,40,COMPLETED
order-74ff7daf-2d0a-4dae-b132-58a12fc42d24,2020/11/7,Denmark,Copenhagen,55.6786,12.5635,Stilettos,product-7bef3e02-033c-4259-93da-a25f4f7169be,Claudette,5,6.21,102.95,COMPLETED
order-0587ebd4-4a63-45f8-8d86-a8d2e814a10a,2020/11/19,Denmark,Copenhagen,55.6786,12.5635,Platforms,product-98f22154-ee97-4ef8-be84-7283cec0ebad,Bridgette,2,0.58,39.95,COMPLETED
order-bf7d5289-d4c1-4cca-b054-e4a4817eb8f8,2020/11/7,Denmark,Copenhagen,55.6786,12.5635,Platforms,product-642f72ba-c5d6-4126-be0f-a22fe4e9fbb6,Bella,10,1.7,46.93,COMPLETED
order-1c0c517f-2d62-4278-940b-f8023b19a4e3,2020/11/15,Denmark,Copenhagen,55.6786,12.5635,Stilettos,product-fa4a41fc-4a31-44b5-953f-8e2a45b43673,Cecile,1,1.03,78.56,COMPLETED
order-7c2413bf-34ef-468d-bc25-7aea183b2fd1,2020/11/1,Denmark,Copenhagen,55.6786,12.5635,Stilettos,product-fa4a41fc-4a31-44b5-953f-8e2a45b43673,Cecile,4,4.61,78.56,COMPLETED
order-b0639802-c23d-49f7-81e5-65c576fd5d9b,2020/11/26,Denmark,Copenhagen,55.6786,12.5635,Flats,product-0a97c64c-582b-41a9-b367-2a4e081cf3d5,Estelle,7,4.53,45.61,COMPLETED
order-0bea9af6-8791-4915-8ef5-2901dd70e3a2,2020/11/26,Denmark,Copenhagen,55.6786,12.5635,Brogues,product-a19d1434-d5f2-4a2a-9fe0-7d70f63e391e,Denis,4,3.56,58.95,COMPLETED
order-29377f15-69ac-4b18-a968-632f848c066e,2020/11/13,Denmark,Copenhagen,55.6786,12.5635,Flats,product-9f6a916a-271c-4d78-9e5f-f802bbcf6548,Adele,10,1.82,35.9,COMPLETED
order-fc3e5cf3-267e-49fa-af66-f9f86c341d1c,2020/11/9,Denmark,Copenhagen,55.6786,12.5635,Platforms,product-642f72ba-c5d6-4126-be0f-a22fe4e9fbb6,Bella,3,0.3,46.93,COMPLETED
order-c9f13c1e-6907-46f4-925c-e8788fbdadef,2020/11/11,Denmark,Copenhagen,55.6786,12.5635,Stilettos,product-f7e07591-2598-4615-82c2-34f6ad248e50,Eloise,8,4.18,80.95,COMPLETED
order-2520c1f6-b354-4162-a1bc-eb5a9923299c,2020/11/26,Denmark,Copenhagen,55.6786,12.5635,Flats,product-f709c12a-ffe5-48b1-a3d2-f247acf8e176,Danielle,5,0.5,36.46,COMPLETED
order-725ff9a0-dae1-4cf3-a9a3-678bb8fa7af9,2020/11/16,Denmark,Copenhagen,55.6786,12.5635,Stilettos,product-7bef3e02-033c-4259-93da-a25f4f7169be,Claudette,9,8.42,102.95,COMPLETED
order-f2efe036-f9ab-4cbe-ad54-6798947f95bb,2020/11/28,Denmark,Copenhagen,55.6786,12.5635,Platforms,product-b7c06d0a-977d-497b-ae3e-95b58985cafd,Amélie,3,0.62,40,COMPLETED
order-bd9985f8-50d5-4111-acce-c055a900e2ac,2020/11/8,Denmark,Copenhagen,55.6786,12.5635,Stilettos,product-f7e07591-2598-4615-82c2-34f6ad248e50,Eloise,1,5.09,80.95,COMPLETED
